Time (s), Error (km)
947722.992171110818162560,0.000000000000000000
947801.439221181557513773,0.000000000000000000
948033.351858875015750527,0.000000000000000000
948408.594389083562418818,0.000000000000000000
948910.766912623774260283,0.000000000000000000
949517.922080525779165328,0.000000000000000000
950203.524298498523421586,0.000000000000000000
950937.609459732193499804,0.000000000000000000
951688.094520149403251708,0.000000000000000000
952422.179681383073329926,0.000000000000000000
953107.781899355817586184,0.000000000000000000
953714.937067257822491229,0.000000000000000000
954217.109590798034332693,0.000000000000000000
954592.352121006581000984,0.000000000000000000
954824.264758700039237738,0.000000000000000000
954902.711808770778588951,0.000000000000000000
954902.711808770778588951,0.000000000000000000
954981.158858841517940164,0.000000000000000000
955213.071496534976176918,0.000000000000000000
955588.314026743522845209,0.000000000000000000
956090.486550283734686673,0.000000000000000000
956697.641718185739591718,0.000000000000000000
957383.243936158483847976,0.000000000000000000
958117.329097392153926194,0.000000000000000000
958867.814157809363678098,0.000000000000000000
959601.899319043033756316,0.000000000000000000
960287.501537015778012574,0.000000000000000000
960894.656704917782917619,0.000000000000000000
961396.829228457994759083,0.000000000000000000
961772.071758666541427374,0.000000000000000000
962003.984396359999664128,0.000000000000000000
962082.431446430739015341,0.000000000000000000
962082.431446430622600019,0.000000000000000000
962160.878496501361951232,0.000000000000000000
962392.791134194820187986,0.000000000000000000
962768.033664403366856277,0.000000000000000000
963270.206187943578697741,0.000000000000000000
963877.361355845583602786,0.000000000000000000
964562.963573818327859044,0.000000000000000000
965297.048735051997937262,0.000000000000000000
966047.533795469207689166,0.000000000000000000
966781.618956702877767384,0.000000000000000000
967467.221174675622023642,0.000000000000000000
968074.376342577626928687,0.000000000000000000
968576.548866117838770151,0.000000000000000000
968951.791396326385438442,0.000000000000000000
969183.704034019843675196,0.000000000000000000
969262.151084090583026409,0.000000000000000000
969262.151084090583026409,0.000000000000000000
969340.598134161322377622,0.000000000000000000
969572.510771854780614376,0.000000000000000000
969947.753302063327282667,0.000000000000000000
970449.925825603539124131,0.000000000000000000
971057.080993505544029176,0.000000000000000000
971742.683211478288285434,0.000000000000000000
972476.768372711958363652,0.000000000000000000
973227.253433129168115556,0.000000000000000000
973961.338594362838193774,0.000000000000000000
974646.940812335582450032,0.000000000000000000
975254.095980237587355077,0.000000000000000000
975756.268503777799196541,0.000000000000000000
976131.511033986345864832,0.000000000000000000
976363.423671679804101586,0.000000000000000000
976441.870721750543452799,0.000000000000000000
976441.870721750543452799,0.000000000000000000
976520.317771821282804012,0.000000000000000000
976752.230409514741040766,0.000000000000000000
977127.472939723287709057,0.000000000000000000
977629.645463263499550521,0.000000000000000000
978236.800631165504455566,0.000000000000000000
978922.402849138248711824,0.000000000000000000
979656.488010371918790042,0.000000000000000000
980406.973070789128541946,0.000000000000000000
981141.058232022798620164,0.000000000000000000
981826.660449995542876422,0.000000000000000000
982433.815617897547781467,0.000000000000000000
982935.988141437759622931,0.000000000000000000
983311.230671646306291223,0.000000000000000000
983543.143309339764527977,0.000000000000000000
983621.590359410503879189,0.000000000000000000
983621.590359410503879189,0.000000000000000000
983700.037409481243230402,0.000000000000000000
983931.950047174701467156,0.000000000000000000
984307.192577383248135448,0.000000000000000000
984809.365100923459976912,0.000000000000000000
985416.520268825464881957,0.000000000000000000
986102.122486798209138215,0.000000000000000000
986836.207648031879216433,0.000000000000000000
987586.692708449088968337,0.000000000000000000
988320.777869682759046555,0.000000000000000000
989006.380087655503302813,0.000000000000000000
989613.535255557508207858,0.000000000000000000
990115.707779097720049322,0.000000000000000000
990490.950309306266717613,0.000000000000000000
990722.862946999724954367,0.000000000000000000
990801.309997070464305580,0.000000000000000000
990801.309997070347890258,0.000000000000000000
990879.757047141087241471,0.000000000000000000
991111.669684834545478225,0.000000000000000000
991486.912215043092146516,0.000000000000000000
991989.084738583303987980,0.000000000000000000
992596.239906485308893025,0.000000000000000000
993281.842124458053149283,0.000000000000000000
994015.927285691723227501,0.000000000000000000
994766.412346108932979405,0.000000000000000000
995500.497507342603057623,0.000000000000000000
996186.099725315347313881,0.000000000000000000
996793.254893217352218926,0.000000000000000000
997295.427416757564060390,0.000000000000000000
997670.669946966110728681,0.000000000000000000
997902.582584659568965435,0.000000000000000000
997981.029634730308316648,0.000000000000000000
997981.029634730308316648,0.000000000000000000
998059.476684801047667861,0.000000000000000000
998291.389322494505904615,0.000000000000000000
998666.631852703052572906,0.000000000000000000
999168.804376243264414370,0.000000000000000000
999775.959544145269319415,0.000000000000000000
1000461.561762118013575673,0.000000000000000000
1001195.646923351683653891,0.000000000000000000
1001946.131983768893405795,0.000000000000000000
1002680.217145002563484013,0.000000000000000000
1003365.819362975307740271,0.000000000000000000
1003972.974530877312645316,0.000000000000000000
1004475.147054417524486780,0.000000000000000000
1004850.389584626071155071,0.000000000000000000
1005082.302222319529391825,0.000000000000000000
1005160.749272390268743038,0.000000000000000000
1005160.749272390268743038,0.000000000000000000
1005239.196322461008094251,0.000000000000000000
1005471.108960154466331005,0.000000000000000000
1005846.351490363012999296,0.000000000000000000
1006348.524013903224840760,0.000000000000000000
1006955.679181805229745805,0.000000000000000000
1007641.281399777974002063,0.000000000000000000
1008375.366561011644080281,0.000000000000000000
1009125.851621428853832185,0.000000000000000000
1009859.936782662523910403,0.000000000000000000
1010545.539000635268166661,0.000000000000000000
1011152.694168537273071706,0.000000000000000000
1011654.866692077484913170,0.000000000000000000
1012030.109222286031581461,0.000000000000000000
1012262.021859979489818215,0.000000000000000000
1012340.468910050229169428,0.000000000000000000
1012340.468910050229169428,0.000000000000000000
1012418.915960120968520641,0.000000000000000000
1012650.828597814426757395,0.000000000000000000
1013026.071128022973425686,0.000000000000000000
1013528.243651563185267150,0.000000000000000000
1014135.398819465190172195,0.000000000000000000
1014821.001037437934428453,0.000000000000000000
1015555.086198671604506671,0.000000000000000000
1016305.571259088814258575,0.000000000000000000
1017039.656420322484336793,0.000000000000000000
1017725.258638295228593051,0.000000000000000000
1018332.413806197233498096,0.000000000000000000
1018834.586329737445339561,0.000000000000000000
1019209.828859945992007852,0.000000000000000000
1019441.741497639450244606,0.000000000000000000
1019520.188547710189595819,0.000000000000000000
1019520.188547710073180497,0.000000000000000000
1019598.635597780812531710,0.000000000000000000
1019830.548235474270768464,0.000000000000000000
1020205.790765682817436755,0.000000000000000000
1020707.963289223029278219,0.000000000000000000
1021315.118457125034183264,0.000000000000000000
1022000.720675097778439522,0.000000000000000000
1022734.805836331448517740,0.000000000000000000
1023485.290896748658269644,0.000000000000000000
1024219.376057982328347862,0.000000000000000000
1024904.978275955072604120,0.000000000000000000
1025512.133443857077509165,0.000000000000000000
1026014.305967397289350629,0.000000000000000000
1026389.548497605836018920,0.000000000000000000
1026621.461135299294255674,0.000000000000000000
1026699.908185370033606887,0.000000000000000000
1026699.908185370033606887,0.000000000000000000
1026778.355235440772958100,0.000000000000000000
1027010.267873134231194854,0.000000000000000000
1027385.510403342777863145,0.000000000000000000
1027887.682926882989704609,0.000000000000000000
1028494.838094784994609654,0.000000000000000000
1029180.440312757738865912,0.000000000000000000
1029914.525473991408944130,0.000000000000000000
1030665.010534408618696034,0.000000000000000000
1031399.095695642288774252,0.000000000000000000
1032084.697913615033030510,0.000000000000000000
1032691.853081517037935555,0.000000000000000000
1033194.025605057249777019,0.000000000000000000
1033569.268135265796445310,0.000000000000000000
1033801.180772959254682064,0.000000000000000000
1033879.627823029994033277,0.000000000000000000
