Time (s), X (km), Y (km), Z (km)
285982.1180470180116,-18658.9651865441883,14390.9454058821575,43107.7733937494268
289082.8916330850334,-21145.4949994370872,8944.2400019730703,43732.4476455773038
292103.2891514006187,-22920.4990093470151,3363.5781472812669,43001.6749549682063
295012.3172361760517,-23953.2858371091606,-2111.1424865421577,41027.7882066189122
297780.1253227175912,-24237.8878047904764,-7258.4861517843528,37954.1474237746370
300378.3119546144735,-23795.0911759548653,-11877.2900555950328,33957.4825461326909
302780.2162211152026,-22676.0702171168123,-15792.2058070447965,29250.4880685328317
304961.1913341496838,-20967.5085321805273,-18863.9999185816123,24083.7476521736753
306898.8575377273955,-18797.6262582792733,-21006.0603028476908,18744.9512659094107
308573.3317545182072,-16341.1786058834587,-22207.7693278060033,13551.5136001302672
309967.4316131321830,-13818.9815386543814,-22561.4568268600269,8830.9942185214531
311066.8517625015229,-11484.9966854928825,-22280.4905508974916,4885.6080087057126
311860.3106641404447,-9595.8269592477773,-21684.9529442535131,1948.0652237056565
312339.6663559967419,-8368.2747902302835,-21133.7857728124945,153.4502125016224
312500.0000000000000,-7943.1094255592507,-20913.5276998532354,-447.7067612645405
312500.0000000000000,-7943.1094255592507,-20913.5276998532354,-447.7067612645405
312660.3336440032581,-7510.6806914136578,-20674.1392722173478,-1048.4498055170479
313139.6893358595553,-6175.2253768519331,-19837.2220003490220,-2835.8355855367336
313933.1482374984771,-3833.2654811535795,-18009.0631392651121,-5719.7260861474278
315032.5683868678170,-385.9217096437533,-14420.7968610578100,-9341.0095940645042
316426.6682454817928,3963.0176166835408,-7955.9742526837508,-12561.9642081505808
318101.1424622726045,8000.3292010388504,1762.2225104219397,-12968.2390318460020
320038.8086658502580,9794.7736709852870,12350.5065621680696,-8790.5403681419048
322219.7837788847974,8914.8624907535668,20784.2008101589163,-1366.1905612222108
324621.6880453855265,6217.3359513980504,26213.0573780483683,7193.7561122157422
327219.8746772824088,2518.0157307935115,28939.3627532071550,15652.1077146657553
329987.6827638239483,-1650.7472459050659,29437.4573917964590,23394.1934371569005
332896.7108485993813,-5940.4574003788475,28127.3713827224565,30093.7622529395667
335917.1083669149666,-10105.1936481381599,25363.2896197343362,35560.7633467704800
339017.8819529819884,-13958.7851525182668,21453.5836993286503,39679.2982960135487
342167.2134737902088,-17353.2794043934737,16678.4610414968920,42381.6913914528486
345332.7865262097912,-20167.9439088600520,11301.9560735652340,43637.3140867326219
348482.1180470180116,-22303.5899060918782,5579.7303651439142,43447.9375512350161
351582.8916330850334,-23679.7776065693070,-235.7205695157754,41846.3943706743230
354603.2891514006187,-24233.8060371619249,-5891.3149895837414,38897.3951097346653
357512.3172361760517,-23921.1388462599898,-11130.3640754504013,34700.3838957875778
360280.1253227175912,-22717.5115320928926,-15689.9721800295520,29395.0842574864437
362878.3119546144735,-20623.7284928247864,-19299.2600748130935,23171.2448088556339
365280.2162211152026,-17675.4693279438252,-21680.6059927215683,16285.1737982958366
367461.1913341496838,-13962.7032979898686,-22560.9733413613576,9086.3069945081879
369398.8575377273955,-9665.9066586666340,-21712.6134885332722,2053.1633030801822
371073.3317545182072,-5111.4069984131092,-19064.4650208770472,-4185.9162399478446
372467.4316131321830,-806.5321419783468,-14921.1339218734938,-8942.6509395882676
373566.8517625015229,2675.8368085003858,-10151.5030421770352,-11804.7604732148538
374360.3106641404447,5008.4186734441137,-5939.8861270926136,-13014.9780118985291
374839.6663559967419,6255.3804216985991,-3173.6172139167029,-13304.0373545432885
375000.0000000000000,6636.6040182551769,-2225.6649266553286,-13321.3273542125080
375000.0000000000000,6636.6040182551769,-2225.6649266553286,-13321.3273542125080
375160.3336440032581,6997.8860627899812,-1271.0227898142475,-13298.5881250052898
375639.6893358595553,7950.5577710059406,1594.4806631480169,-12996.5576073223910
376433.1482374984771,9083.7126632698746,6219.8752831940365,-11791.2049280706979
377532.5683868678170,9780.3059080338971,12000.5148865965020,-9008.1954643059707
378926.6682454817928,9518.8404313598694,17916.0175591793668,-4431.7349194888211
380601.1424622726045,8131.3438405611487,23015.0574527879071,1574.7925522509777
382538.8086658502580,5747.7694131203862,26743.4647782624525,8395.5652443576419
384719.7837788847974,2617.4538363640131,28900.4740322560829,15448.6583164516651
387121.6880453855265,-998.8740974689899,29487.9833663186582,22272.8326839614456
389719.8746772824088,-4864.6124285223959,28606.8131397288817,28518.4256730895286
392487.6827638239483,-8772.0311708624540,26405.6072595879959,33920.2443938996439
395396.7108485993813,-12538.5696612211941,23058.6965451367723,38275.6069679964130
398417.1083669149666,-16002.1833614322422,18757.2214733824658,41429.9156211256777
401517.8819529819884,-19017.5369672036795,13706.1094959132897,43267.8014414222707
404667.2134737902088,-21453.1430147017418,8123.8624002017605,43707.9001529794914
407832.7865262097912,-23189.1519417294367,2244.1498192117142,42700.0393075757456
410982.1180470180116,-24115.4735264388910,-3680.7364543288422,40224.3070548643154
414082.8916330850334,-24129.9923723546854,-9373.7149773001147,36292.1740137544257
417103.2891514006187,-23136.8463467519796,-14522.1912497564626,30950.8942165766639
420012.3172361760517,-21045.3699765030360,-18759.3258731089009,24294.6533974949998
422780.1253227175912,-17772.5297636549985,-21631.3078075985832,16491.6418781448883
425378.3119546144735,-13259.9398156751013,-22543.1404908770637,7851.9327266533655
427780.2162211152026,-7547.4319576446032,-20695.1093250835256,-997.8282847385126
429961.1913341496838,-1038.8139612797713,-15189.5281031602935,-8717.1538362930733
431898.8575377273955,4930.7167174432361,-6098.1499174112396,-12987.1557025200891
433573.3317545182072,8544.0621523976261,3764.7701914509817,-12540.6575178782659
434967.4316131321830,9744.9689514928432,11356.7040786719008,-9393.0964280831831
436066.8517625015229,9707.8805658345045,16278.3773941000982,-5905.6363401915150
436860.3106641404447,9294.0373825941169,19208.6844474444224,-3134.2199780288356
437339.6663559967419,8926.3528662606077,20743.3758812336309,-1414.9580642636138
437500.0000000000000,8786.9368450072761,21219.5232182828768,-836.5915334489400
437500.0000000000000,8786.9368450072761,21219.5232182828768,-836.5915334489400
437660.3336440032581,8640.1012146001849,21677.7582919154374,-257.5149021199177
438139.6893358595553,8161.2133718099612,22945.2485981140344,1473.2683052873035
438933.1482374984771,7259.5340963009912,24730.4654672596662,4314.0609573876282
440032.5683868678170,5846.6221039336342,26637.8161566875933,8146.7413950530608
441426.6682454817928,3883.5054860696364,28265.4801795588864,12761.0947111924906
443101.1424622726045,1397.5151454437691,29280.2388355493604,17876.9717938197573
445038.8086658502580,-1526.8673175457698,29450.4151348438172,23183.4266848308762
447219.7837788847974,-4767.0648181546312,28645.5493444953172,28372.2968486552854
449621.6880453855265,-8179.8428809191864,26820.7397316604911,33158.2533996296843
452219.8746772824088,-11613.3493862110954,23998.5271235708205,37287.5665309322794
454987.6827638239483,-14914.1916036359798,20253.9383807037084,40540.2627502219548
457896.7108485993813,-17931.0476823650133,15703.9843643385975,42729.2307625911926
460917.1083669149666,-20516.0525050960314,10501.3225442696421,43698.2742112074775
464017.8819529819884,-22524.6727781534028,4831.6524428505509,43320.0793285752443
467167.2134737902088,-23814.3252818124201,-1085.0750321071537,41494.6043292368558
470332.7865262097912,-24241.6236061440613,-6988.5754571292491,38148.4232851537672
473482.1180470180116,-23657.8334579342809,-12564.4590357426496,33236.2379058497754
476582.8916330850334,-21901.9934314289894,-17416.3955320078821,26748.0246885168162
479603.2891514006187,-18792.1908679665830,-21010.0219238396676,18732.5541304769722
482512.3172361760517,-14123.3833642700520,-22557.7167950966104,9373.6333861100284
485280.1253227175912,-7728.4755518460479,-20796.6496109463915,-747.2321669859084
487878.3119546144735,78.9951794943008,-13845.6179626681551,-9765.9405073774251
490280.2162211152026,6968.0652952207420,-1352.1452660062059,-13302.0813552196341
492461.1913341496838,9720.2830558083187,10994.0840488872782,-9601.4030733014661
494398.8575377273955,9313.4698269059118,19113.1904573715583,-3235.0847054775077
496073.3317545182072,7759.7688816999253,23817.3842939450697,2791.7996145580692
497467.4316131321830,6024.4837343272920,26441.1211966346309,7694.4503214341385
498566.8517625015229,4499.3865606811996,27852.1540791369334,11381.1067232136411
499360.3106641404447,3347.6897439499553,28568.8858201718249,13922.6195962280763
499839.6663559967419,2638.5290832998398,28893.6236779743631,15406.5062076124159
500000.0000000000000,2399.6858567659910,28985.3129757123243,15893.9822970382666
500000.0000000000000,2399.6858567659910,28985.3129757123243,15893.9822970382666
500160.3336440032581,2160.1669375262391,29068.8444103449874,16376.9855963793379
500639.6893358595553,1440.8435779334213,29271.7625002401473,17794.2099106759561
501433.1482374984771,243.7852448596786,29463.4692204847524,20051.1890199576301
502532.5683868678170,-1415.9590721391905,29462.3484455513826,22994.9607757442427
503926.6682454817928,-3500.6772203148175,29074.5080810356012,26423.8217927050573
505601.1424622726045,-5945.3475311008115,28127.0639228410146,30102.2240709868056
507538.8086658502580,-8658.6626892854292,26489.6163204870245,33777.5225160923583
509719.7837788847974,-11527.6505457163621,24083.9818976800016,37194.9384375867230
512121.6880453855265,-14423.3621760998685,20885.7301589976123,40108.7190132328105
514719.8746772824088,-17205.8974676859398,16921.5867083574703,42289.2478358709050
517487.6827638239483,-19727.9547202755530,12265.8442611525825,43526.8471094216948
520396.7108485993813,-21836.6290511545558,7037.8939340504876,43633.2518919735012
523417.1083669149666,-23373.3192751222123,1402.4825654196611,42441.6237889072654
526517.8819529819302,-24171.4363772141114,-4425.4233632405230,39805.8670648141560
529667.2134737902088,-24051.1953815783672,-10167.8529078197607,35600.2772096200642
532832.7865262097912,-22810.1311607289426,-15456.0916894842812,29721.9998166515288
535982.1180470180698,-20207.4541030119472,-19771.6805502717325,22104.2950966535864
539082.8916330849752,-15943.3117045353465,-22315.9855721183994,12770.4238353921828
542103.2891514006769,-9667.0803950394802,-21713.1982211452851,2054.8391143410263
545012.3172361761099,-1315.4402885626369,-15502.0079786312708,-8443.6345740155521
547780.1253227175912,6809.0229147706814,-1777.5689309817681,-13315.6888236970844
550378.3119546144735,9805.5945344042666,12673.4323886501661,-8585.2321191326919
552780.2162211152026,8658.1130472753830,21627.7102543431392,-324.2642431081476
554961.1913341496838,6128.8088828620203,26322.5949841084948,7426.9649891807494
556898.8575377273373,3397.1101769354827,28545.8525526764861,13818.9295853963849
558573.3317545182072,896.3313030765094,29383.4409852162062,18837.8701381302235
559967.4316131322412,-1208.7290630641692,29481.3624342185503,22640.5331630996225
561066.8517625015229,-2857.9331023398154,29240.5097217738221,25398.9382098215428
561860.3106641405029,-4034.3019928953909,28915.1438566317374,27259.7313247146813
562339.6663559967419,-4737.5200150295459,28662.6797961500997,28331.7909248723445
562500.0000000000000,-4971.3149979855698,28569.3575982909824,28681.6866404028406
562500.0000000000000,-4971.3149979855698,28569.3575982909824,28681.6866404028406
562660.3336440032581,-5204.3592904602010,28471.7207532043394,29027.2509136314766
563139.6893358594971,-5896.3944396852348,28154.8519669757516,30034.6953273120598
563933.1482374984771,-7025.1440978619103,27552.4443248589814,31618.4013248880656
565032.5683868677588,-8550.8497450194154,26570.6131133321032,33642.5625170947314
566426.6682454817928,-10414.0839082422499,25107.1668251366646,35930.7027663861663
568101.1424622726627,-12534.8962874329482,23070.3303301600099,38277.1781129420997
570038.8086658503162,-14813.6401285092179,20393.5700936136127,40458.9496778653265
572219.7837788847974,-17133.0092425598596,17045.5137593415857,42246.0938638302760
574621.6880453855265,-19360.4323787736539,13035.7721948181570,43410.0978281296120
577219.8746772824088,-21349.9614101118241,8418.4164738362015,43729.6265929259389
579987.6827638238901,-22942.9001595313493,3295.2360424106300,42993.9037964159652
582896.7108485993231,-23966.4233974121344,-2178.7329196179926,41004.1051025895431
585917.1083669150248,-24229.1693221507194,-7783.8728288481652,37573.4189511111035
589017.8819529819302,-23512.1023045032816,-13212.3943743253767,32527.2367029769375
592167.2134737902088,-21551.7270799278813,-18018.3362553636252,25708.1342949552491
595332.7865262097912,-18011.9888923577564,-21505.9640168710321,17003.6080309359386
598482.1180470180698,-12453.0608332044976,-22462.5564991817519,6476.4732977209642
601582.8916330849752,-4447.6519475094574,-18534.4555316478654,-4995.0085829066084
604603.2891514006769,4889.0820044093234,-6182.8208465487405,-12972.1567913701729
607512.3172361761099,9679.7415980697078,10482.1297573834017,-9885.4010284056858
610280.1253227175912,8733.6906213369621,21395.3997565447644,-619.8540048858122
612878.3119546144735,5677.6245979499472,26820.8900984614447,8573.8369773069426
615280.2162211152026,2211.4714112375332,29054.0693226033181,16275.6943938845798
617461.1913341496838,-1075.7311804610836,29488.2118485604005,22409.3436137588724
619398.8575377273373,-3970.2620762455808,28934.3752890775504,27159.4883100280567
621073.3317545182072,-6399.2801439594077,27897.2684477266448,30747.7863780858024
622467.4316131322412,-8349.3348024375337,26708.5519178953546,33380.9533022811665
623566.8517625015229,-9832.6126655377047,25592.3308469463664,35236.4124480767205
624360.3106641405029,-10870.3002055752622,24699.6508476898598,36456.7611360160663
624839.6663559967419,-11483.1336799417222,24127.8001780506747,37146.4245991974167
625000.0000000000000,-11685.6778595697433,23931.3238786002912,37369.1631642442226
625000.0000000000000,-11685.6778595697433,23931.3238786002912,37369.1631642442226
625160.3336440032581,-11886.9828571471917,23732.3097439986013,37587.9389355473249
625639.6893358594971,-12481.3337229243079,23122.5853400999040,38218.4817191178008
626433.1482374984771,-13439.8296246579448,22067.1706779212982,39185.1996727895021
627532.5683868677588,-14713.7794350250224,20517.1468266700685,40367.7003330096632
628926.6682454817928,-16234.3866491983244,18421.2011983827979,41608.2581775004073
630601.1424622726627,-17912.8845651442716,15737.9407947198779,42720.6149035126000
632538.8086658503162,-19641.1399963334734,12447.1708936528594,43498.8916793523385
634719.7837788847974,-21292.4018223830099,8559.4445733041794,43725.5561982303188
637121.6880453855265,-22721.5969121497656,4124.3532686331600,43177.7114615378232
639719.8746772824088,-23764.3530857236656,-760.8835649541288,41631.3341522862465
642487.6827638238901,-24233.6227375893686,-5939.6739398403734,38863.4496648622007
645396.7108485993231,-23912.1673953282479,-11175.9196043661505,34652.7964027350099
648417.1083669150248,-22537.9292030791585,-16114.6115346341103,28781.2682724719198
651517.8819529819302,-19777.3387000012044,-20197.1620194888383,21045.4231379156263
654667.2134737902088,-15182.6054782914762,-22461.6210001571744,11319.6064525072725
657832.7865262097912,-8178.9735936197285,-21035.7877621291846,-114.2583764667361
660982.1180470180698,1299.0312673029657,-12217.3925185440748,-10798.4253169993608
664082.8916330849752,8844.8433792841788,5054.7419125051529,-12177.4549274357705
667103.2891514006769,9325.3052034665998,19060.3223241106898,-3292.8369917857199
670012.3172361761099,6260.7069322419520,26172.1393866786093,7088.3645444599242
672780.1253227175912,2315.9812124882992,29030.0353476279706,16073.5746577692480
675378.3119546144735,-1597.3555205884222,29464.0003843598824,23317.9245135573001
677780.2162211152026,-5155.2959016757850,28512.3910581732925,28968.4825287510903
679961.1913341496838,-8241.4257109547798,26809.0230630098667,33259.3617318545730
681898.8575377273373,-10826.2102127048020,24770.7109084690746,36427.9437027325184
683573.3317545182072,-12921.1526152110491,22685.3968045900401,38694.8203857385815
684967.4316131322412,-14557.5745218471457,20756.8395976501342,40257.2172933531256
686066.8517625015229,-15774.5542391241361,19129.3915641124186,41284.8202708282770
686860.3106641405029,-16610.7482668106277,17902.9778127942991,41915.6800374359154
687339.6663559967419,-17098.2975637517702,17142.7589205915865,42252.1189867035282
687500.0000000000000,-17258.3569671609039,16885.4108571398829,42357.1658829751686
687500.0000000000000,-17258.3569671609039,16885.4108571398829,42357.1658829751686
687660.3336440032581,-17416.8905070335204,16626.5698821894184,42458.4678393242211
688139.6893358594971,-17881.6768537014323,15844.0745700947300,42739.0359738311527
688933.1482374984771,-18620.2446258826712,14522.0135551351414,43130.2008862389048
690032.5683868677588,-19578.4120762408311,12640.1476900982962,43521.7680606868380
691426.6682454817928,-20680.2606771164174,10182.0992392949120,43767.6643212424387
693101.1424622726627,-21828.0994464256401,7144.9425830836699,43692.5422230400873
695038.8086658503162,-22902.1879400792131,3549.4075214858458,43098.3821874988062
697219.7837788847974,-23759.7071757283593,-549.2534102950885,41770.2220284026844
699621.6880453855265,-24232.0940551007698,-5048.4110126499727,39480.3643039186281
702219.8746772824088,-24119.2743525006408,-9779.8532308679714,35990.8024325390143
704987.6827638238901,-23178.2782516530315,-14478.7870172639086,31054.5741522778553
707896.7108485993231,-21101.8008911753604,-18722.7143937241926,24420.2205868233723
710917.1083669150248,-17479.9826302746842,-21795.2751353443309,15858.6403726805729
714017.8819529819302,-11749.6836884314725,-22347.3343603540852,5308.7176257987303
717167.2134737902088,-3324.1849982658932,-17551.5691165555909,-6304.8248472566920
720332.7865262097912,6236.9524772321274,-3217.5939682502940,-13301.9180111026944
723482.1180470180698,9816.3422893160423,14087.1178659270809,-7621.4727129525127
726582.8916330849752,7599.0385790379187,24139.8888899903104,3301.1637900435744
729603.2891514006769,3534.5247915224572,28482.9358576624945,13531.4012831115542
732512.3172361761099,-825.3833133517364,29513.5279571045248,21982.8020095863758
735280.1253227175912,-4942.4762880517701,28599.4913072664349,28651.4735483193217
